task,implant_type,model_type,architecture,method,run,accuracy,chance,accuracy_above_chance
doorway,12_20,pointy,ConvNeXt Tiny,head_model,8,0.9722222222222222,0.5,0.9444444444444444
doorway,12_20,pointy,ConvNeXt Tiny,head_model,9,0.9583333333333334,0.5,0.9166666666666667
doorway,12_20,pointy,ConvNeXt Tiny,head_model,10,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,pointy,DINOv3 ViT Base,head_model,1,1.0,0.5,1.0
doorway,12_20,pointy,DINOv3 ViT Base,head_model,2,1.0,0.5,1.0
doorway,12_20,pointy,DINOv3 ViT Base,head_model,3,1.0,0.5,1.0
doorway,12_20,pointy,DINOv3 ViT Base,head_model,4,1.0,0.5,1.0
doorway,12_20,pointy,DINOv3 ViT Base,head_model,5,1.0,0.5,1.0
doorway,12_20,pointy,DINOv3 ViT Base,head_model,6,1.0,0.5,1.0
doorway,12_20,pointy,DINOv3 ViT Base,head_model,7,1.0,0.5,1.0
doorway,12_20,pointy,DINOv3 ViT Base,head_model,8,1.0,0.5,1.0
doorway,12_20,pointy,DINOv3 ViT Base,head_model,9,1.0,0.5,1.0
doorway,12_20,pointy,DINOv3 ViT Base,head_model,10,1.0,0.5,1.0
doorway,12_20,pointy,ResNet18,head_model,1,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,pointy,ResNet18,head_model,2,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,pointy,ResNet18,head_model,3,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,pointy,ResNet18,head_model,4,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,pointy,ResNet18,head_model,5,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,pointy,ResNet18,head_model,6,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,pointy,ResNet18,head_model,7,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,pointy,ResNet18,head_model,8,0.9861111111111112,0.5,0.9722222222222223
doorway,12_20,pointy,ResNet18,head_model,9,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,pointy,ResNet18,head_model,10,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,pointy,ResNet50,head_model,1,1.0,0.5,1.0
doorway,12_20,pointy,ResNet50,head_model,2,1.0,0.5,1.0
doorway,12_20,pointy,ResNet50,head_model,3,1.0,0.5,1.0
doorway,12_20,pointy,ResNet50,head_model,4,1.0,0.5,1.0
doorway,12_20,pointy,ResNet50,head_model,5,1.0,0.5,1.0
doorway,12_20,pointy,ResNet50,head_model,6,1.0,0.5,1.0
doorway,12_20,pointy,ResNet50,head_model,7,1.0,0.5,1.0
doorway,12_20,pointy,ResNet50,head_model,8,1.0,0.5,1.0
doorway,12_20,pointy,ResNet50,head_model,9,1.0,0.5,1.0
doorway,12_20,pointy,ResNet50,head_model,10,1.0,0.5,1.0
doorway,12_20,pointy,VGG11,head_model,1,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,pointy,VGG11,head_model,2,1.0,0.5,1.0
doorway,12_20,pointy,VGG11,head_model,3,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,pointy,VGG11,head_model,4,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,pointy,VGG11,head_model,5,1.0,0.5,1.0
doorway,12_20,pointy,VGG11,head_model,6,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,pointy,VGG11,head_model,7,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,pointy,VGG11,head_model,8,1.0,0.5,1.0
doorway,12_20,pointy,VGG11,head_model,9,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,pointy,VGG11,head_model,10,1.0,0.5,1.0
doorway,12_20,pointy,VGG13,head_model,1,1.0,0.5,1.0
doorway,12_20,pointy,VGG13,head_model,2,1.0,0.5,1.0
doorway,12_20,pointy,VGG13,head_model,3,1.0,0.5,1.0
doorway,12_20,pointy,VGG13,head_model,4,1.0,0.5,1.0
doorway,12_20,pointy,VGG13,head_model,5,1.0,0.5,1.0
doorway,12_20,pointy,VGG13,head_model,6,1.0,0.5,1.0
doorway,12_20,pointy,VGG13,head_model,7,1.0,0.5,1.0
doorway,12_20,pointy,VGG13,head_model,8,1.0,0.5,1.0
doorway,12_20,pointy,VGG13,head_model,9,1.0,0.5,1.0
doorway,12_20,pointy,VGG13,head_model,10,1.0,0.5,1.0
doorway,12_20,pointy,VGG16,head_model,1,1.0,0.5,1.0
doorway,12_20,pointy,VGG16,head_model,2,1.0,0.5,1.0
doorway,12_20,pointy,VGG16,head_model,3,1.0,0.5,1.0
doorway,12_20,pointy,VGG16,head_model,4,1.0,0.5,1.0
doorway,12_20,pointy,VGG16,head_model,5,1.0,0.5,1.0
doorway,12_20,pointy,VGG16,head_model,6,1.0,0.5,1.0
doorway,12_20,pointy,VGG16,head_model,7,1.0,0.5,1.0
doorway,12_20,pointy,VGG16,head_model,8,1.0,0.5,1.0
doorway,12_20,pointy,VGG16,head_model,9,1.0,0.5,1.0
doorway,12_20,pointy,VGG16,head_model,10,1.0,0.5,1.0
doorway,12_20,pointy,VGG19,head_model,1,1.0,0.5,1.0
doorway,12_20,pointy,VGG19,head_model,2,1.0,0.5,1.0
doorway,12_20,pointy,VGG19,head_model,3,1.0,0.5,1.0
doorway,12_20,pointy,VGG19,head_model,4,1.0,0.5,1.0
doorway,12_20,pointy,VGG19,head_model,5,1.0,0.5,1.0
doorway,12_20,pointy,VGG19,head_model,6,1.0,0.5,1.0
doorway,12_20,pointy,VGG19,head_model,7,1.0,0.5,1.0
doorway,12_20,pointy,VGG19,head_model,8,1.0,0.5,1.0
doorway,12_20,pointy,VGG19,head_model,9,1.0,0.5,1.0
doorway,12_20,pointy,VGG19,head_model,10,1.0,0.5,1.0
doorway,12_20,pointy,ViT Base,head_model,1,1.0,0.5,1.0
doorway,12_20,pointy,ViT Base,head_model,2,1.0,0.5,1.0
doorway,12_20,pointy,ViT Base,head_model,3,1.0,0.5,1.0
doorway,12_20,pointy,ViT Base,head_model,4,1.0,0.5,1.0
doorway,12_20,pointy,ViT Base,head_model,5,1.0,0.5,1.0
doorway,12_20,pointy,ViT Base,head_model,6,1.0,0.5,1.0
doorway,12_20,pointy,ViT Base,head_model,7,1.0,0.5,1.0
doorway,12_20,pointy,ViT Base,head_model,8,1.0,0.5,1.0
doorway,12_20,pointy,ViT Base,head_model,9,1.0,0.5,1.0
doorway,12_20,pointy,ViT Base,head_model,10,1.0,0.5,1.0
doorway,12_20,pointy,ViT Large,head_model,1,1.0,0.5,1.0
doorway,12_20,pointy,ViT Large,head_model,2,1.0,0.5,1.0
doorway,12_20,pointy,ViT Large,head_model,3,1.0,0.5,1.0
doorway,12_20,pointy,ViT Large,head_model,4,1.0,0.5,1.0
doorway,12_20,pointy,ViT Large,head_model,5,1.0,0.5,1.0
doorway,12_20,pointy,ViT Large,head_model,6,1.0,0.5,1.0
doorway,12_20,pointy,ViT Large,head_model,7,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,pointy,ViT Large,head_model,8,1.0,0.5,1.0
doorway,12_20,pointy,ViT Large,head_model,9,1.0,0.5,1.0
doorway,12_20,pointy,ViT Large,head_model,10,1.0,0.5,1.0
doorway,12_20,pointy,ViT Small,head_model,1,1.0,0.5,1.0
doorway,12_20,pointy,ViT Small,head_model,2,1.0,0.5,1.0
doorway,12_20,pointy,ViT Small,head_model,3,1.0,0.5,1.0
doorway,12_20,pointy,ViT Small,head_model,4,1.0,0.5,1.0
doorway,12_20,pointy,ViT Small,head_model,5,1.0,0.5,1.0
doorway,12_20,pointy,ViT Small,head_model,6,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,pointy,ViT Small,head_model,7,1.0,0.5,1.0
doorway,12_20,pointy,ViT Small,head_model,8,1.0,0.5,1.0
doorway,12_20,pointy,ViT Small,head_model,9,1.0,0.5,1.0
doorway,12_20,pointy,ViT Small,head_model,10,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Base,head_model,1,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Base,head_model,2,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Base,head_model,3,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Base,head_model,4,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Base,head_model,5,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Base,head_model,6,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Base,head_model,7,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Base,head_model,8,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Base,head_model,9,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Base,head_model,10,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Large,head_model,1,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,ConvNeXt Large,head_model,2,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ConvNeXt Large,head_model,3,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,ConvNeXt Large,head_model,4,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,ConvNeXt Large,head_model,5,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Large,head_model,6,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,ConvNeXt Large,head_model,7,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ConvNeXt Large,head_model,8,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ConvNeXt Large,head_model,9,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,ConvNeXt Large,head_model,10,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,ConvNeXt Small,head_model,1,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ConvNeXt Small,head_model,2,0.9826388888888888,0.5,0.9652777777777777
doorway,12_20,streaky,ConvNeXt Small,head_model,3,0.9861111111111112,0.5,0.9722222222222223
doorway,12_20,streaky,ConvNeXt Small,head_model,4,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,ConvNeXt Small,head_model,5,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Small,head_model,6,0.9861111111111112,0.5,0.9722222222222223
doorway,12_20,streaky,ConvNeXt Small,head_model,7,0.9861111111111112,0.5,0.9722222222222223
doorway,12_20,streaky,ConvNeXt Small,head_model,8,0.9861111111111112,0.5,0.9722222222222223
doorway,12_20,streaky,ConvNeXt Small,head_model,9,0.9861111111111112,0.5,0.9722222222222223
doorway,12_20,streaky,ConvNeXt Small,head_model,10,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Tiny,head_model,1,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Tiny,head_model,2,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,ConvNeXt Tiny,head_model,3,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Tiny,head_model,4,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Tiny,head_model,5,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Tiny,head_model,6,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,streaky,ConvNeXt Tiny,head_model,7,0.9895833333333334,0.5,0.9791666666666667
doorway,12_20,streaky,ConvNeXt Tiny,head_model,8,1.0,0.5,1.0
doorway,12_20,streaky,ConvNeXt Tiny,head_model,9,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,ConvNeXt Tiny,head_model,10,1.0,0.5,1.0
doorway,12_20,streaky,DINOv3 ViT Base,head_model,1,1.0,0.5,1.0
doorway,12_20,streaky,DINOv3 ViT Base,head_model,2,1.0,0.5,1.0
doorway,12_20,streaky,DINOv3 ViT Base,head_model,3,1.0,0.5,1.0
doorway,12_20,streaky,DINOv3 ViT Base,head_model,4,1.0,0.5,1.0
doorway,12_20,streaky,DINOv3 ViT Base,head_model,5,1.0,0.5,1.0
doorway,12_20,streaky,DINOv3 ViT Base,head_model,6,1.0,0.5,1.0
doorway,12_20,streaky,DINOv3 ViT Base,head_model,7,1.0,0.5,1.0
doorway,12_20,streaky,DINOv3 ViT Base,head_model,8,1.0,0.5,1.0
doorway,12_20,streaky,DINOv3 ViT Base,head_model,9,1.0,0.5,1.0
doorway,12_20,streaky,DINOv3 ViT Base,head_model,10,1.0,0.5,1.0
doorway,12_20,streaky,ResNet18,head_model,1,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ResNet18,head_model,2,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ResNet18,head_model,3,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ResNet18,head_model,4,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ResNet18,head_model,5,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ResNet18,head_model,6,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ResNet18,head_model,7,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ResNet18,head_model,8,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ResNet18,head_model,9,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ResNet18,head_model,10,0.9930555555555556,0.5,0.9861111111111112
doorway,12_20,streaky,ResNet50,head_model,1,0.9826388888888888,0.5,0.9652777777777777
doorway,12_20,streaky,ResNet50,head_model,2,0.9756944444444444,0.5,0.9513888888888888
doorway,12_20,streaky,ResNet50,head_model,3,0.9791666666666666,0.5,0.9583333333333333
doorway,12_20,streaky,ResNet50,head_model,4,0.9756944444444444,0.5,0.9513888888888888
doorway,12_20,streaky,ResNet50,head_model,5,0.9791666666666666,0.5,0.9583333333333333
doorway,12_20,streaky,ResNet50,head_model,6,0.9791666666666666,0.5,0.9583333333333333
doorway,12_20,streaky,ResNet50,head_model,7,0.9756944444444444,0.5,0.9513888888888888
doorway,12_20,streaky,ResNet50,head_model,8,0.9756944444444444,0.5,0.9513888888888888
doorway,12_20,streaky,ResNet50,head_model,9,0.9791666666666666,0.5,0.9583333333333333
doorway,12_20,streaky,ResNet50,head_model,10,0.9791666666666666,0.5,0.9583333333333333
doorway,12_20,streaky,VGG11,head_model,1,1.0,0.5,1.0
doorway,12_20,streaky,VGG11,head_model,2,1.0,0.5,1.0
doorway,12_20,streaky,VGG11,head_model,3,1.0,0.5,1.0
doorway,12_20,streaky,VGG11,head_model,4,1.0,0.5,1.0
doorway,12_20,streaky,VGG11,head_model,5,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,VGG11,head_model,6,1.0,0.5,1.0
doorway,12_20,streaky,VGG11,head_model,7,1.0,0.5,1.0
doorway,12_20,streaky,VGG11,head_model,8,1.0,0.5,1.0
doorway,12_20,streaky,VGG11,head_model,9,1.0,0.5,1.0
doorway,12_20,streaky,VGG11,head_model,10,1.0,0.5,1.0
doorway,12_20,streaky,VGG13,head_model,1,1.0,0.5,1.0
doorway,12_20,streaky,VGG13,head_model,2,1.0,0.5,1.0
doorway,12_20,streaky,VGG13,head_model,3,1.0,0.5,1.0
doorway,12_20,streaky,VGG13,head_model,4,1.0,0.5,1.0
doorway,12_20,streaky,VGG13,head_model,5,1.0,0.5,1.0
doorway,12_20,streaky,VGG13,head_model,6,1.0,0.5,1.0
doorway,12_20,streaky,VGG13,head_model,7,1.0,0.5,1.0
doorway,12_20,streaky,VGG13,head_model,8,1.0,0.5,1.0
doorway,12_20,streaky,VGG13,head_model,9,1.0,0.5,1.0
doorway,12_20,streaky,VGG13,head_model,10,1.0,0.5,1.0
doorway,12_20,streaky,VGG16,head_model,1,1.0,0.5,1.0
doorway,12_20,streaky,VGG16,head_model,2,1.0,0.5,1.0
doorway,12_20,streaky,VGG16,head_model,3,1.0,0.5,1.0
doorway,12_20,streaky,VGG16,head_model,4,1.0,0.5,1.0
doorway,12_20,streaky,VGG16,head_model,5,1.0,0.5,1.0
doorway,12_20,streaky,VGG16,head_model,6,1.0,0.5,1.0
doorway,12_20,streaky,VGG16,head_model,7,1.0,0.5,1.0
doorway,12_20,streaky,VGG16,head_model,8,1.0,0.5,1.0
doorway,12_20,streaky,VGG16,head_model,9,1.0,0.5,1.0
doorway,12_20,streaky,VGG16,head_model,10,1.0,0.5,1.0
doorway,12_20,streaky,VGG19,head_model,1,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,VGG19,head_model,2,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,VGG19,head_model,3,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,VGG19,head_model,4,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,VGG19,head_model,5,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,VGG19,head_model,6,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,VGG19,head_model,7,0.9861111111111112,0.5,0.9722222222222223
doorway,12_20,streaky,VGG19,head_model,8,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,VGG19,head_model,9,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,VGG19,head_model,10,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,ViT Base,head_model,1,1.0,0.5,1.0
doorway,12_20,streaky,ViT Base,head_model,2,1.0,0.5,1.0
doorway,12_20,streaky,ViT Base,head_model,3,1.0,0.5,1.0
doorway,12_20,streaky,ViT Base,head_model,4,1.0,0.5,1.0
doorway,12_20,streaky,ViT Base,head_model,5,1.0,0.5,1.0
doorway,12_20,streaky,ViT Base,head_model,6,1.0,0.5,1.0
doorway,12_20,streaky,ViT Base,head_model,7,1.0,0.5,1.0
doorway,12_20,streaky,ViT Base,head_model,8,1.0,0.5,1.0
doorway,12_20,streaky,ViT Base,head_model,9,1.0,0.5,1.0
doorway,12_20,streaky,ViT Base,head_model,10,1.0,0.5,1.0
doorway,12_20,streaky,ViT Large,head_model,1,1.0,0.5,1.0
doorway,12_20,streaky,ViT Large,head_model,2,1.0,0.5,1.0
doorway,12_20,streaky,ViT Large,head_model,3,1.0,0.5,1.0
doorway,12_20,streaky,ViT Large,head_model,4,1.0,0.5,1.0
doorway,12_20,streaky,ViT Large,head_model,5,1.0,0.5,1.0
doorway,12_20,streaky,ViT Large,head_model,6,1.0,0.5,1.0
doorway,12_20,streaky,ViT Large,head_model,7,1.0,0.5,1.0
doorway,12_20,streaky,ViT Large,head_model,8,0.9965277777777778,0.5,0.9930555555555556
doorway,12_20,streaky,ViT Large,head_model,9,1.0,0.5,1.0
doorway,12_20,streaky,ViT Large,head_model,10,1.0,0.5,1.0
doorway,12_20,streaky,ViT Small,head_model,1,1.0,0.5,1.0
doorway,12_20,streaky,ViT Small,head_model,2,1.0,0.5,1.0
doorway,12_20,streaky,ViT Small,head_model,3,1.0,0.5,1.0
doorway,12_20,streaky,ViT Small,head_model,4,1.0,0.5,1.0
doorway,12_20,streaky,ViT Small,head_model,5,1.0,0.5,1.0
doorway,12_20,streaky,ViT Small,head_model,6,1.0,0.5,1.0
doorway,12_20,streaky,ViT Small,head_model,7,1.0,0.5,1.0
doorway,12_20,streaky,ViT Small,head_model,8,1.0,0.5,1.0
doorway,12_20,streaky,ViT Small,head_model,9,1.0,0.5,1.0
doorway,12_20,streaky,ViT Small,head_model,10,1.0,0.5,1.0
doorway,6_10,pointy,ConvNeXt Base,head_model,1,0.9027777777777778,0.5,0.8055555555555556
doorway,6_10,pointy,ConvNeXt Base,head_model,2,0.9027777777777778,0.5,0.8055555555555556
doorway,6_10,pointy,ConvNeXt Base,head_model,3,0.9027777777777778,0.5,0.8055555555555556
doorway,6_10,pointy,ConvNeXt Base,head_model,4,0.8958333333333334,0.5,0.7916666666666667
doorway,6_10,pointy,ConvNeXt Base,head_model,5,0.9027777777777778,0.5,0.8055555555555556
doorway,6_10,pointy,ConvNeXt Base,head_model,6,0.9131944444444444,0.5,0.8263888888888888
doorway,6_10,pointy,ConvNeXt Base,head_model,7,0.90625,0.5,0.8125
doorway,6_10,pointy,ConvNeXt Base,head_model,8,0.9166666666666666,0.5,0.8333333333333333
doorway,6_10,pointy,ConvNeXt Base,head_model,9,0.9097222222222222,0.5,0.8194444444444444
doorway,6_10,pointy,ConvNeXt Base,head_model,10,0.9131944444444444,0.5,0.8263888888888888
doorway,6_10,pointy,ConvNeXt Large,head_model,1,0.9305555555555556,0.5,0.8611111111111112
doorway,6_10,pointy,ConvNeXt Large,head_model,2,0.9409722222222222,0.5,0.8819444444444444
doorway,6_10,pointy,ConvNeXt Large,head_model,3,0.9340277777777778,0.5,0.8680555555555556
doorway,6_10,pointy,ConvNeXt Large,head_model,4,0.9479166666666666,0.5,0.8958333333333333
doorway,6_10,pointy,ConvNeXt Large,head_model,5,0.9270833333333334,0.5,0.8541666666666667
doorway,6_10,pointy,ConvNeXt Large,head_model,6,0.9375,0.5,0.875
doorway,6_10,pointy,ConvNeXt Large,head_model,7,0.9513888888888888,0.5,0.9027777777777777
doorway,6_10,pointy,ConvNeXt Large,head_model,8,0.9479166666666666,0.5,0.8958333333333333
doorway,6_10,pointy,ConvNeXt Large,head_model,9,0.9375,0.5,0.875
doorway,6_10,pointy,ConvNeXt Large,head_model,10,0.9479166666666666,0.5,0.8958333333333333
doorway,6_10,pointy,ConvNeXt Small,head_model,1,0.90625,0.5,0.8125
doorway,6_10,pointy,ConvNeXt Small,head_model,2,0.9375,0.5,0.875
doorway,6_10,pointy,ConvNeXt Small,head_model,3,0.9270833333333334,0.5,0.8541666666666667
doorway,6_10,pointy,ConvNeXt Small,head_model,4,0.9236111111111112,0.5,0.8472222222222223
doorway,6_10,pointy,ConvNeXt Small,head_model,5,0.8923611111111112,0.5,0.7847222222222223
doorway,6_10,pointy,ConvNeXt Small,head_model,6,0.9305555555555556,0.5,0.8611111111111112
doorway,6_10,pointy,ConvNeXt Small,head_model,7,0.9409722222222222,0.5,0.8819444444444444
doorway,6_10,pointy,ConvNeXt Small,head_model,8,0.9375,0.5,0.875
doorway,6_10,pointy,ConvNeXt Small,head_model,9,0.9236111111111112,0.5,0.8472222222222223
doorway,6_10,pointy,ConvNeXt Small,head_model,10,0.9375,0.5,0.875
doorway,6_10,pointy,ConvNeXt Tiny,head_model,1,0.9375,0.5,0.875
doorway,6_10,pointy,ConvNeXt Tiny,head_model,2,0.9236111111111112,0.5,0.8472222222222223
doorway,6_10,pointy,ConvNeXt Tiny,head_model,3,0.9375,0.5,0.875
doorway,6_10,pointy,ConvNeXt Tiny,head_model,4,0.8784722222222222,0.5,0.7569444444444444
doorway,6_10,pointy,ConvNeXt Tiny,head_model,5,0.9375,0.5,0.875
doorway,6_10,pointy,ConvNeXt Tiny,head_model,6,0.9340277777777778,0.5,0.8680555555555556
doorway,6_10,pointy,ConvNeXt Tiny,head_model,7,0.8854166666666666,0.5,0.7708333333333333
doorway,6_10,pointy,ConvNeXt Tiny,head_model,8,0.9236111111111112,0.5,0.8472222222222223
doorway,6_10,pointy,ConvNeXt Tiny,head_model,9,0.9375,0.5,0.875
doorway,6_10,pointy,ConvNeXt Tiny,head_model,10,0.9270833333333334,0.5,0.8541666666666667
doorway,6_10,pointy,DINOv3 ViT Base,head_model,1,1.0,0.5,1.0
doorway,6_10,pointy,DINOv3 ViT Base,head_model,2,1.0,0.5,1.0
doorway,6_10,pointy,DINOv3 ViT Base,head_model,3,0.9965277777777778,0.5,0.9930555555555556
doorway,6_10,pointy,DINOv3 ViT Base,head_model,4,1.0,0.5,1.0
doorway,6_10,pointy,DINOv3 ViT Base,head_model,5,1.0,0.5,1.0
doorway,6_10,pointy,DINOv3 ViT Base,head_model,6,1.0,0.5,1.0
doorway,6_10,pointy,DINOv3 ViT Base,head_model,7,1.0,0.5,1.0
doorway,6_10,pointy,DINOv3 ViT Base,head_model,8,1.0,0.5,1.0
doorway,6_10,pointy,DINOv3 ViT Base,head_model,9,1.0,0.5,1.0
doorway,6_10,pointy,DINOv3 ViT Base,head_model,10,1.0,0.5,1.0
doorway,6_10,pointy,ResNet18,head_model,1,0.9201388888888888,0.5,0.8402777777777777
doorway,6_10,pointy,ResNet18,head_model,2,0.9166666666666666,0.5,0.8333333333333333
doorway,6_10,pointy,ResNet18,head_model,3,0.9166666666666666,0.5,0.8333333333333333
doorway,6_10,pointy,ResNet18,head_model,4,0.9236111111111112,0.5,0.8472222222222223
doorway,6_10,pointy,ResNet18,head_model,5,0.9166666666666666,0.5,0.8333333333333333
doorway,6_10,pointy,ResNet18,head_model,6,0.9201388888888888,0.5,0.8402777777777777
doorway,6_10,pointy,ResNet18,head_model,7,0.9201388888888888,0.5,0.8402777777777777
doorway,6_10,pointy,ResNet18,head_model,8,0.9166666666666666,0.5,0.8333333333333333
doorway,6_10,pointy,ResNet18,head_model,9,0.9201388888888888,0.5,0.8402777777777777
doorway,6_10,pointy,ResNet18,head_model,10,0.9201388888888888,0.5,0.8402777777777777
doorway,6_10,pointy,ResNet50,head_model,1,0.9340277777777778,0.5,0.8680555555555556
doorway,6_10,pointy,ResNet50,head_model,2,0.9305555555555556,0.5,0.8611111111111112
